hello	expected/hello.txt
fibonacci	expected/fibonacci.txt
result	expected/result.txt
sum_types	expected/sum_types.txt
match_guard	expected/match_guard.txt
match_pipe_arms	expected/match_pipe_arms.txt
record_update	expected/record_update.txt
literals	expected/literals.txt
conditionals	expected/conditionals.txt
while_sum	expected/while_sum.txt
for_loop	expected/for_loop.txt
method_call	expected/method_call.txt
array_ops	expected/array_ops.txt
char_classify	expected/char_classify.txt
lexer_scan	expected/lexer_scan.txt
generic_sum_ctor	expected/generic_sum_ctor.txt
trait_as_param	expected/trait_as_param.txt
trait_e2e	expected/trait_e2e.txt
